"","Date_holo","Chamber.Channel_holo","Genotype_holo","TempC_holo","TempK_holo","Origin_holo","colorstate","Color_holo","Rdark_umol.cm2.hr_corr","abs_Rcorr","ln_R"
"31","20170713",8,"TBN","12",285.15,"VA","VA_brown","brown",0.378682759,0.378682759,-0.971056472
"32","20170713",8,"TBN","15",288.15,"VA","VA_brown","brown",0.00302658,0.00302658,-5.80032201
"34","20170713",8,"TBN","6",279.15,"VA","VA_brown","brown",-0.13544638,0.13544638,-1.999179437
"35","20170713",8,"TBN","9",282.15,"VA","VA_brown","brown",-0.191607146,0.191607146,-1.652308118
"36","20170712",4,"TBO","12",285.15,"VA","VA_brown","brown",-0.045948209,0.045948209,-3.080240408
"37","20170712",4,"TBO","15",288.15,"VA","VA_brown","brown",-0.19955969,0.19955969,-1.611641889
"39","20170712",4,"TBO","6",279.15,"VA","VA_brown","brown",0.071260016,0.071260016,-2.641419894
"40","20170712",4,"TBO","9",282.15,"VA","VA_brown","brown",0.118854546,0.118854546,-2.129854836
"41","20170712",5,"TWA","12",285.15,"VA","VA_white","white",-0.141375591,0.141375591,-1.956335164
"42","20170712",5,"TWA","15",288.15,"VA","VA_white","white",-0.344445485,0.344445485,-1.065819445
"44","20170712",5,"TWA","6",279.15,"VA","VA_white","white",0.092311278,0.092311278,-2.382588956
"45","20170712",5,"TWA","9",282.15,"VA","VA_white","white",0.167196482,0.167196482,-1.788585619
"46","20170712",9,"TWD","12",285.15,"VA","VA_white","white",-0.275941383,0.275941383,-1.287566816
"47","20170712",9,"TWD","15",288.15,"VA","VA_white","white",-0.425356889,0.425356889,-0.854826724
"49","20170712",9,"TWD","6",279.15,"VA","VA_white","white",0.070563365,0.070563365,-2.651244179
"50","20170712",9,"TWD","9",282.15,"VA","VA_white","white",0.048603782,0.048603782,-3.024053932
"51","20170716",6,"TWH","12",285.15,"VA","VA_white","white",-0.152211065,0.152211065,-1.882487136
"52","20170716",6,"TWH","15",288.15,"VA","VA_white","white",0.111838714,0.111838714,-2.190697499
"54","20170716",6,"TWH","6",279.15,"VA","VA_white","white",0.054876959,0.054876959,-2.902661709
"55","20170716",6,"TWH","9",282.15,"VA","VA_white","white",-0.09088069,0.09088069,-2.398207732
"56","20170714",9,"TWI","12",285.15,"VA","VA_white","white",-0.215767002,0.215767002,-1.533556148
"57","20170714",9,"TWI","15",288.15,"VA","VA_white","white",-0.375862574,0.375862574,-0.978531697
"59","20170714",9,"TWI","6",279.15,"VA","VA_white","white",0.091330661,0.091330661,-2.393268721
"60","20170714",9,"TWI","9",282.15,"VA","VA_white","white",-0.49461578,0.49461578,-0.70397402
"61","20170713",4,"TWJ","12",285.15,"VA","VA_white","white",-0.0422168,0.0422168,-3.164937033
"62","20170713",4,"TWJ","15",288.15,"VA","VA_white","white",-0.042490871,0.042490871,-3.158466026
"64","20170713",4,"TWJ","6",279.15,"VA","VA_white","white",0.177245053,0.177245053,-1.730222024
"65","20170713",4,"TWJ","9",282.15,"VA","VA_white","white",-0.226146267,0.226146267,-1.48657329
"66","20170713",9,"TWK","12",285.15,"VA","VA_white","white",0.03583297,0.03583297,-3.32888686
"67","20170713",9,"TWK","15",288.15,"VA","VA_white","white",-0.284827691,0.284827691,-1.255870875
"69","20170713",9,"TWK","6",279.15,"VA","VA_white","white",-0.203689296,0.203689296,-1.591159505
"70","20170713",9,"TWK","9",282.15,"VA","VA_white","white",-0.177604569,0.177604569,-1.728195722
"71","20170716",10,"TWL","12",285.15,"VA","VA_white","white",0.145904839,0.145904839,-1.924800657
"72","20170716",10,"TWL","15",288.15,"VA","VA_white","white",0.066971616,0.066971616,-2.703486391
"74","20170716",10,"TWL","6",279.15,"VA","VA_white","white",-0.226580219,0.226580219,-1.484656229
"75","20170716",10,"TWL","9",282.15,"VA","VA_white","white",0.05138964,0.05138964,-2.968318683
"76","20170714",8,"TWM","12",285.15,"VA","VA_white","white",0.102820842,0.102820842,-2.274767203
"77","20170714",8,"TWM","15",288.15,"VA","VA_white","white",-0.526601868,0.526601868,-0.641310485
"79","20170714",8,"TWM","6",279.15,"VA","VA_white","white",-0.061843552,0.061843552,-2.783147438
"80","20170714",8,"TWM","9",282.15,"VA","VA_white","white",-0.161455259,0.161455259,-1.823527209
"81","20170714",5,"WBC","12",285.15,"RI","RI_brown","brown",-0.300725335,0.300725335,-1.201557939
"82","20170714",5,"WBC","15",288.15,"RI","RI_brown","brown",-0.241604936,0.241604936,-1.420451383
"84","20170714",5,"WBC","6",279.15,"RI","RI_brown","brown",0.013954972,0.013954972,-4.271919418
"85","20170714",5,"WBC","9",282.15,"RI","RI_brown","brown",-0.250992159,0.250992159,-1.382333579
"86","20170712",6,"WBF","12",285.15,"RI","RI_brown","brown",0.025697014,0.025697014,-3.661380481
"87","20170712",6,"WBF","15",288.15,"RI","RI_brown","brown",-0.27793461,0.27793461,-1.280369409
"89","20170712",6,"WBF","6",279.15,"RI","RI_brown","brown",0.303838992,0.303838992,-1.191257349
"90","20170712",6,"WBF","9",282.15,"RI","RI_brown","brown",-0.032995751,0.032995751,-3.411376483
"91","20170712",10,"WBG","12",285.15,"RI","RI_brown","brown",-0.192931326,0.192931326,-1.645420977
"92","20170712",10,"WBG","15",288.15,"RI","RI_brown","brown",-0.232805451,0.232805451,-1.457552148
"94","20170712",10,"WBG","6",279.15,"RI","RI_brown","brown",0.389517808,0.389517808,-0.942845695
"95","20170712",10,"WBG","9",282.15,"RI","RI_brown","brown",0.072790881,0.072790881,-2.620164593
"96","20170713",10,"WBI","12",285.15,"RI","RI_brown","brown",0.020797649,0.020797649,-3.872915328
"97","20170713",10,"WBI","15",288.15,"RI","RI_brown","brown",-0.341343982,0.341343982,-1.074864565
"99","20170713",10,"WBI","6",279.15,"RI","RI_brown","brown",0.139793931,0.139793931,-1.967585862
"100","20170713",10,"WBI","9",282.15,"RI","RI_brown","brown",-0.503357025,0.503357025,-0.686455569
"101","20170713",3,"WBK","12",285.15,"RI","RI_brown","brown",0.100876538,0.100876538,-2.293857906
"102","20170713",3,"WBK","15",288.15,"RI","RI_brown","brown",0.040574438,0.040574438,-3.204617017
"104","20170713",3,"WBK","6",279.15,"RI","RI_brown","brown",0.016889065,0.016889065,-4.081088908
"105","20170713",3,"WBK","9",282.15,"RI","RI_brown","brown",-0.355655841,0.355655841,-1.033791754
"106","20170716",9,"WBN","12",285.15,"RI","RI_brown","brown",-0.056264352,0.056264352,-2.877694124
"107","20170716",9,"WBN","15",288.15,"RI","RI_brown","brown",-0.032760242,0.032760242,-3.418539633
"109","20170716",9,"WBN","6",279.15,"RI","RI_brown","brown",-0.179681307,0.179681307,-1.716570514
"110","20170716",9,"WBN","9",282.15,"RI","RI_brown","brown",-0.289186982,0.289186982,-1.240681804
"111","20170714",7,"WBO","12",285.15,"RI","RI_brown","brown",-0.158549302,0.158549302,-1.84168968
"112","20170714",7,"WBO","15",288.15,"RI","RI_brown","brown",-0.341152524,0.341152524,-1.075425617
"114","20170714",7,"WBO","6",279.15,"RI","RI_brown","brown",0.06441938,0.06441938,-2.742340759
"115","20170714",7,"WBO","9",282.15,"RI","RI_brown","brown",-0.188707711,0.188707711,-1.667555964
"116","20170716",3,"WBP","12",285.15,"RI","RI_brown","brown",0.130783696,0.130783696,-2.034210496
"117","20170716",3,"WBP","15",288.15,"RI","RI_brown","brown",0.339753983,0.339753983,-1.079533503
"119","20170716",3,"WBP","6",279.15,"RI","RI_brown","brown",-0.181337515,0.181337515,-1.70739526
"120","20170716",3,"WBP","9",282.15,"RI","RI_brown","brown",0.026539052,0.026539052,-3.62913797
"121","20170716",5,"WWB","12",285.15,"RI","RI_white","white",-0.252273427,0.252273427,-1.377241752
"122","20170716",5,"WWB","15",288.15,"RI","RI_white","white",0.080952064,0.080952064,-2.513898102
"124","20170716",5,"WWB","6",279.15,"RI","RI_white","white",-0.194849874,0.194849874,-1.635525894
"125","20170716",5,"WWB","9",282.15,"RI","RI_white","white",-0.19386449,0.19386449,-1.640595869
"126","20170712",7,"WWC","12",285.15,"RI","RI_white","white",-0.195868222,0.195868222,-1.630313183
"127","20170712",7,"WWC","15",288.15,"RI","RI_white","white",-0.594019197,0.594019197,-0.520843642
"129","20170712",7,"WWC","6",279.15,"RI","RI_white","white",0.276815251,0.276815251,-1.284404959
"130","20170712",7,"WWC","9",282.15,"RI","RI_white","white",0.021232369,0.021232369,-3.852228422
"131","20170713",6,"WWD","12",285.15,"RI","RI_white","white",-0.409575505,0.409575505,-0.892634009
"132","20170713",6,"WWD","15",288.15,"RI","RI_white","white",-0.76187957,0.76187957,-0.27196678
"134","20170713",6,"WWD","6",279.15,"RI","RI_white","white",-0.049484621,0.049484621,-3.006093345
"135","20170713",6,"WWD","9",282.15,"RI","RI_white","white",-0.80253034,0.80253034,-0.219985618
"136","20170714",4,"WWE","12",285.15,"RI","RI_white","white",-0.211211895,0.211211895,-1.554893408
"137","20170714",4,"WWE","15",288.15,"RI","RI_white","white",-0.688811102,0.688811102,-0.372788208
"139","20170714",4,"WWE","6",279.15,"RI","RI_white","white",0.050066932,0.050066932,-2.994394529
"140","20170714",4,"WWE","9",282.15,"RI","RI_white","white",-0.371578282,0.371578282,-0.989995718
"141","20170716",4,"WWF","12",285.15,"RI","RI_white","white",-0.142776738,0.142776738,-1.946473142
"142","20170716",4,"WWF","15",288.15,"RI","RI_white","white",-0.218008413,0.218008413,-1.523221625
"144","20170716",4,"WWF","6",279.15,"RI","RI_white","white",-0.04705331,0.04705331,-3.056474065
"145","20170716",4,"WWF","9",282.15,"RI","RI_white","white",-0.193899756,0.193899756,-1.640413975
"146","20170712",3,"WWI","12",285.15,"RI","RI_white","white",-0.174759809,0.174759809,-1.744342768
"147","20170712",3,"WWI","15",288.15,"RI","RI_white","white",-0.311917593,0.311917593,-1.165016251
"149","20170712",3,"WWI","6",279.15,"RI","RI_white","white",0.007992441,0.007992441,-4.829259059
"150","20170712",3,"WWI","9",282.15,"RI","RI_white","white",-0.25520982,0.25520982,-1.365669249
"151","20170713",5,"WWJ","12",285.15,"RI","RI_white","white",-0.215242537,0.215242537,-1.535989808
"152","20170713",5,"WWJ","15",288.15,"RI","RI_white","white",-0.505242321,0.505242321,-0.682717121
"154","20170713",5,"WWJ","6",279.15,"RI","RI_white","white",-0.12366138,0.12366138,-2.090208255
"155","20170713",5,"WWJ","9",282.15,"RI","RI_white","white",-0.388631625,0.388631625,-0.945123363
"156","20170714",10,"WWK","12",285.15,"RI","RI_white","white",-0.122040697,0.122040697,-2.103400708
"157","20170714",10,"WWK","15",288.15,"RI","RI_white","white",-0.220629116,0.220629116,-1.511272195
"159","20170714",10,"WWK","6",279.15,"RI","RI_white","white",-0.011152473,0.011152473,-4.496094012
"160","20170714",10,"WWK","9",282.15,"RI","RI_white","white",-0.279713763,0.279713763,-1.273988474
"162","20170707",5,"TBE","22",295.15,"VA","VA_brown","brown",-0.932439028,0.932439028,-0.069951515
"163","20170707",5,"TBE","26",299.15,"VA","VA_brown","brown",-0.912929305,0.912929305,-0.091096833
"164","20170707",5,"TBE","29",302.15,"VA","VA_brown","brown",-1.16033749,1.16033749,0.148710902
"165","20170707",5,"TBE","32",305.15,"VA","VA_brown","brown",-0.818847646,0.818847646,-0.199857237
"167","20170710",6,"TBF","22",295.15,"VA","VA_brown","brown",-0.770792583,0.770792583,-0.260335965
"168","20170710",6,"TBF","26",299.15,"VA","VA_brown","brown",-0.850217279,0.850217279,-0.16226334
"169","20170710",6,"TBF","29",302.15,"VA","VA_brown","brown",-1.137592426,1.137592426,0.128914122
"170","20170710",6,"TBF","32",305.15,"VA","VA_brown","brown",-0.815331806,0.815331806,-0.204160125
"172","20170711",10,"TBG","22",295.15,"VA","VA_brown","brown",-0.234382589,0.234382589,-1.450800503
"173","20170711",10,"TBG","26",299.15,"VA","VA_brown","brown",-0.520643464,0.520643464,-0.652689802
"174","20170711",10,"TBG","29",302.15,"VA","VA_brown","brown",-0.734005822,0.734005822,-0.309238319
"175","20170711",10,"TBG","32",305.15,"VA","VA_brown","brown",-0.211487593,0.211487593,-1.553588944
"177","20170708",9,"TBI","22",295.15,"VA","VA_brown","brown",-0.58914617,0.58914617,-0.52908096
"178","20170708",9,"TBI","26",299.15,"VA","VA_brown","brown",-0.65278496,0.65278496,-0.426507515
"179","20170708",9,"TBI","29",302.15,"VA","VA_brown","brown",-0.856929872,0.856929872,-0.154399193
"180","20170708",9,"TBI","32",305.15,"VA","VA_brown","brown",-0.913581381,0.913581381,-0.09038282
"182","20170710",7,"TBL","22",295.15,"VA","VA_brown","brown",-0.386951608,0.386951608,-0.949455638
"183","20170710",7,"TBL","26",299.15,"VA","VA_brown","brown",-0.654189851,0.654189851,-0.424357678
"184","20170710",7,"TBL","29",302.15,"VA","VA_brown","brown",-0.864267665,0.864267665,-0.145872761
"185","20170710",7,"TBL","32",305.15,"VA","VA_brown","brown",-0.576854127,0.576854127,-0.550165857
"187","20170711",6,"TBM","22",295.15,"VA","VA_brown","brown",-0.754756109,0.754756109,-0.281360616
"188","20170711",6,"TBM","26",299.15,"VA","VA_brown","brown",-1.089365921,1.089365921,0.085595803
"189","20170711",6,"TBM","29",302.15,"VA","VA_brown","brown",-0.793855782,0.793855782,-0.230853469
"190","20170711",6,"TBM","32",305.15,"VA","VA_brown","brown",-0.366439043,0.366439043,-1.003923093
"192","20170708",6,"TBN","22",295.15,"VA","VA_brown","brown",-0.440451415,0.440451415,-0.819955135
"193","20170708",6,"TBN","26",299.15,"VA","VA_brown","brown",-0.5223578,0.5223578,-0.649402485
"194","20170708",6,"TBN","29",302.15,"VA","VA_brown","brown",-0.758037326,0.758037326,-0.277022652
"195","20170708",6,"TBN","32",305.15,"VA","VA_brown","brown",-0.646143928,0.646143928,-0.436733001
"197","20170707",8,"TBO","22",295.15,"VA","VA_brown","brown",-0.368626803,0.368626803,-0.997970521
"198","20170707",8,"TBO","26",299.15,"VA","VA_brown","brown",-0.282432208,0.282432208,-1.264316729
"199","20170707",8,"TBO","29",302.15,"VA","VA_brown","brown",-0.359162371,0.359162371,-1.023980706
"200","20170707",8,"TBO","32",305.15,"VA","VA_brown","brown",-0.000250782,0.000250782,-8.290926522
"202","20170707",7,"TWA","22",295.15,"VA","VA_white","white",-1.059872262,1.059872262,0.058148393
"203","20170707",7,"TWA","26",299.15,"VA","VA_white","white",-1.269548454,1.269548454,0.238661289
"204","20170707",7,"TWA","29",302.15,"VA","VA_white","white",-1.271999604,1.271999604,0.240590154
"205","20170707",7,"TWA","32",305.15,"VA","VA_white","white",-0.881825657,0.881825657,-0.12576091
"207","20170707",3,"TWD","22",295.15,"VA","VA_white","white",-0.97807797,0.97807797,-0.022165888
"208","20170707",3,"TWD","26",299.15,"VA","VA_white","white",-1.457679564,1.457679564,0.376845832
"209","20170707",3,"TWD","29",302.15,"VA","VA_white","white",-1.729292607,1.729292607,0.547712427
"210","20170707",3,"TWD","32",305.15,"VA","VA_white","white",-1.045913882,1.045913882,0.044891031
"212","20170711",5,"TWH","22",295.15,"VA","VA_white","white",-0.887640381,0.887640381,-0.119188594
"213","20170711",5,"TWH","26",299.15,"VA","VA_white","white",-0.973002051,0.973002051,-0.027369089
"214","20170711",5,"TWH","29",302.15,"VA","VA_white","white",-0.94720075,0.94720075,-0.054244223
"215","20170711",5,"TWH","32",305.15,"VA","VA_white","white",-1.06373549,1.06373549,0.06178676
"217","20170710",5,"TWI","22",295.15,"VA","VA_white","white",-0.61205239,0.61205239,-0.490937396
"218","20170710",5,"TWI","26",299.15,"VA","VA_white","white",-0.666999268,0.666999268,-0.404966331
"219","20170710",5,"TWI","29",302.15,"VA","VA_white","white",-0.665750348,0.665750348,-0.406840532
"220","20170710",5,"TWI","32",305.15,"VA","VA_white","white",-0.507656443,0.507656443,-0.677950354
"222","20170708",7,"TWJ","22",295.15,"VA","VA_white","white",-0.371212219,0.371212219,-0.990981361
"223","20170708",7,"TWJ","26",299.15,"VA","VA_white","white",-0.438119108,0.438119108,-0.82526447
"224","20170708",7,"TWJ","29",302.15,"VA","VA_white","white",-0.484070976,0.484070976,-0.725523738
"225","20170708",7,"TWJ","32",305.15,"VA","VA_white","white",-0.478416416,0.478416416,-0.737273763
"227","20170708",10,"TWK","22",295.15,"VA","VA_white","white",-0.646371926,0.646371926,-0.436380204
"228","20170708",10,"TWK","26",299.15,"VA","VA_white","white",-0.854197896,0.854197896,-0.157592384
"229","20170708",10,"TWK","29",302.15,"VA","VA_white","white",-0.917995577,0.917995577,-0.085562706
"230","20170708",10,"TWK","32",305.15,"VA","VA_white","white",-0.732079753,0.732079753,-0.311865819
"232","20170711",4,"TWL","22",295.15,"VA","VA_white","white",-0.605414369,0.605414369,-0.501842148
"233","20170711",4,"TWL","26",299.15,"VA","VA_white","white",-0.905225564,0.905225564,-0.099571124
"234","20170711",4,"TWL","29",302.15,"VA","VA_white","white",-1.025682162,1.025682162,0.025357915
"235","20170711",4,"TWL","32",305.15,"VA","VA_white","white",-0.441289508,0.441289508,-0.818054138
"237","20170710",3,"TWM","22",295.15,"VA","VA_white","white",-0.254412678,0.254412678,-1.368797614
"238","20170710",3,"TWM","26",299.15,"VA","VA_white","white",-0.885633643,0.885633643,-0.121451909
"239","20170710",3,"TWM","29",302.15,"VA","VA_white","white",-0.823780331,0.823780331,-0.193851373
"240","20170710",3,"TWM","32",305.15,"VA","VA_white","white",-0.522479016,0.522479016,-0.649170457
"242","20170710",10,"WBC","22",295.15,"RI","RI_brown","brown",-0.806207614,0.806207614,-0.215413984
"243","20170710",10,"WBC","26",299.15,"RI","RI_brown","brown",-0.851290375,0.851290375,-0.161001992
"244","20170710",10,"WBC","29",302.15,"RI","RI_brown","brown",-0.884086734,0.884086734,-0.123200106
"245","20170710",10,"WBC","32",305.15,"RI","RI_brown","brown",-0.462696906,0.462696906,-0.77068307
"247","20170707",9,"WBF","22",295.15,"RI","RI_brown","brown",-0.987391893,0.987391893,-0.012688264
"248","20170707",9,"WBF","26",299.15,"RI","RI_brown","brown",-0.905974207,0.905974207,-0.098744442
"249","20170707",9,"WBF","29",302.15,"RI","RI_brown","brown",-1.065038279,1.065038279,0.063010741
"250","20170707",9,"WBF","32",305.15,"RI","RI_brown","brown",-0.472897284,0.472897284,-0.748877073
"252","20170707",6,"WBG","22",295.15,"RI","RI_brown","brown",-1.422895855,1.422895855,0.35269413
"253","20170707",6,"WBG","26",299.15,"RI","RI_brown","brown",-1.26634677,1.26634677,0.236136196
"254","20170707",6,"WBG","29",302.15,"RI","RI_brown","brown",-1.45660482,1.45660482,0.376108262
"255","20170707",6,"WBG","32",305.15,"RI","RI_brown","brown",-0.375901408,0.375901408,-0.978428383
"257","20170708",3,"WBI","22",295.15,"RI","RI_brown","brown",-0.49166755,0.49166755,-0.709952502
"258","20170708",3,"WBI","26",299.15,"RI","RI_brown","brown",-0.424420171,0.424420171,-0.857031345
"259","20170708",3,"WBI","29",302.15,"RI","RI_brown","brown",-0.120737439,0.120737439,-2.114137017
"260","20170708",3,"WBI","32",305.15,"RI","RI_brown","brown",-0.40932977,0.40932977,-0.893234164
"262","20170708",4,"WBK","22",295.15,"RI","RI_brown","brown",-0.776045932,0.776045932,-0.25354357
"263","20170708",4,"WBK","26",299.15,"RI","RI_brown","brown",-0.839788893,0.839788893,-0.174604737
"264","20170708",4,"WBK","29",302.15,"RI","RI_brown","brown",-0.826089216,0.826089216,-0.191052502
"265","20170708",4,"WBK","32",305.15,"RI","RI_brown","brown",-0.570340481,0.570340481,-0.561521761
"267","20170711",8,"WBN","22",295.15,"RI","RI_brown","brown",-1.047890131,1.047890131,0.046778744
"268","20170711",8,"WBN","26",299.15,"RI","RI_brown","brown",-1.31651845,1.31651845,0.274990714
"269","20170711",8,"WBN","29",302.15,"RI","RI_brown","brown",-0.926851982,0.926851982,-0.0759614
"270","20170711",8,"WBN","32",305.15,"RI","RI_brown","brown",-1.047985287,1.047985287,0.046869547
"272","20170710",9,"WBO","22",295.15,"RI","RI_brown","brown",-0.688610684,0.688610684,-0.373079213
"273","20170710",9,"WBO","26",299.15,"RI","RI_brown","brown",-0.77275379,0.77275379,-0.257794793
"274","20170710",9,"WBO","29",302.15,"RI","RI_brown","brown",-0.596612928,0.596612928,-0.516486738
"275","20170710",9,"WBO","32",305.15,"RI","RI_brown","brown",-0.271468108,0.271468108,-1.303910612
"277","20170711",7,"WBP","22",295.15,"RI","RI_brown","brown",-1.020643539,1.020643539,0.020433349
"278","20170711",7,"WBP","26",299.15,"RI","RI_brown","brown",-0.965351567,0.965351567,-0.035262926
"279","20170711",7,"WBP","29",302.15,"RI","RI_brown","brown",-1.504285541,1.504285541,0.408318062
"280","20170711",7,"WBP","32",305.15,"RI","RI_brown","brown",-0.733020991,0.733020991,-0.31058094
"282","20170711",9,"WWB","22",295.15,"RI","RI_white","white",-0.659681077,0.659681077,-0.415998777
"283","20170711",9,"WWB","26",299.15,"RI","RI_white","white",-0.745652276,0.745652276,-0.293495905
"284","20170711",9,"WWB","29",302.15,"RI","RI_white","white",-0.672941594,0.672941594,-0.396096738
"285","20170711",9,"WWB","32",305.15,"RI","RI_white","white",-0.570947806,0.570947806,-0.560457482
"287","20170707",10,"WWC","22",295.15,"RI","RI_white","white",-1.905420041,1.905420041,0.644702478
"288","20170707",10,"WWC","26",299.15,"RI","RI_white","white",-1.834411518,1.834411518,0.606723731
"289","20170707",10,"WWC","29",302.15,"RI","RI_white","white",-2.070548836,2.070548836,0.72781371
"290","20170707",10,"WWC","32",305.15,"RI","RI_white","white",-0.947363049,0.947363049,-0.054072892
"292","20170708",8,"WWD","22",295.15,"RI","RI_white","white",-2.036969935,2.036969935,0.711463378
"293","20170708",8,"WWD","26",299.15,"RI","RI_white","white",-2.293274434,2.293274434,0.82998068
