08.07.17/10:37 AM SW ver:OXY10v3_33
Header Ch-3
Description: WBI4-22
IDENTIFICATION
PHIboard number   : v1231475
PM number         : 00000000
Serial number     : S DLK 0001 000022   
MUX channel       : ON - 03

PARAMETERS
Signal LED current: 050
Ref LED current   : 078
Ref LED amplitude : 106663
Frequency         : 006
Sending interval  : 0001
Averaging         : 2
Internal temp     : 20.0 C

SYSTEM SETTINGS
APL function      : ON
Temp compensation : OFF
Analog out        : OFF
RS232 echo        : OFF
Oxygen unit       : %a.s.

CALIBRATION
Sensor type       : 2
0%a.s.phase 1     : 60.62 at 020.0°C amp 030000
100.00%a.s.phase 2: 27.68 at 020.0°C amp 033000
Date   (ddmmyy)   : 270313
Pressure (mBar)   : 1013

FIRMWARE
Code 3.016 (IAP)  : 08/20/04, 09:50:56
Xilinx built      : 01/05/04 (MM/DD/YY)

Pressure [hPa]: 1013
Date/dd:mm:yy;Time/hh:mm:ss;Logtime/min;Oxy/% air sat.;Phase/°;Amp;Temp/°C
08.07.17;10:37:38 AM;0.00;93.160;28.070;31819.000;22.000
08.07.17;10:37:44 AM;0.10;93.330;28.050;31807.000;22.000
08.07.17;10:37:59 AM;0.36;92.820;28.110;31804.000;22.000
08.07.17;10:38:14 AM;0.61;93.310;28.060;31803.000;22.000
08.07.17;10:38:29 AM;0.85;93.730;28.010;31791.000;22.000
08.07.17;10:38:44 AM;1.10;93.190;28.070;31833.000;22.000
08.07.17;10:38:59 AM;1.35;93.330;28.050;31821.000;22.000
08.07.17;10:39:14 AM;1.60;93.850;27.990;31792.000;22.000
08.07.17;10:39:29 AM;1.85;93.070;28.080;31812.000;22.000
08.07.17;10:39:44 AM;2.10;93.420;28.040;31795.000;22.000
08.07.17;10:39:59 AM;2.36;92.910;28.100;31767.000;22.000
08.07.17;10:40:14 AM;2.60;92.600;28.140;31838.000;22.000
08.07.17;10:40:29 AM;2.86;92.730;28.120;31788.000;22.000
08.07.17;10:40:44 AM;3.10;93.160;28.070;31854.000;22.000
