26.07.17/12:09 PM SW ver:OXY10v3_33
Header Ch-3
Description: TBM3-12
IDENTIFICATION
PHIboard number   : v1231475
PM number         : 00000000
Serial number     : S DLK 0001 000022   
MUX channel       : ON - 03

PARAMETERS
Signal LED current: 050
Ref LED current   : 078
Ref LED amplitude : 106025
Frequency         : 006
Sending interval  : 0001
Averaging         : 2
Internal temp     : 20.0 C

SYSTEM SETTINGS
APL function      : ON
Temp compensation : OFF
Analog out        : OFF
RS232 echo        : OFF
Oxygen unit       : %a.s.

CALIBRATION
Sensor type       : 2
0%a.s.phase 1     : 60.62 at 020.0°C amp 030000
100.00%a.s.phase 2: 27.68 at 020.0°C amp 033000
Date   (ddmmyy)   : 270313
Pressure (mBar)   : 1013

FIRMWARE
Code 3.016 (IAP)  : 08/20/04, 09:50:56
Xilinx built      : 01/05/04 (MM/DD/YY)

Pressure [hPa]: 1013
Date/dd:mm:yy;Time/hh:mm:ss;Logtime/min;Oxy/% air sat.;Phase/°;Amp;Temp/°C
26.07.17;12:09:05 PM;0.00;95.330;29.720;36506.000;12.000
26.07.17;12:09:20 PM;0.25;95.160;29.740;36502.000;12.000
26.07.17;12:09:35 PM;0.50;95.120;29.750;36486.000;12.000
26.07.17;12:09:50 PM;0.75;95.090;29.750;36473.000;12.000
26.07.17;12:10:05 PM;1.00;95.380;29.720;36471.000;12.000
26.07.17;12:10:20 PM;1.25;95.490;29.710;36483.000;12.000
26.07.17;12:10:35 PM;1.50;95.440;29.710;36486.000;12.000
26.07.17;12:10:50 PM;1.75;95.350;29.720;36468.000;12.000
26.07.17;12:11:05 PM;2.00;95.330;29.720;36477.000;12.000
26.07.17;12:11:20 PM;2.25;95.530;29.700;36471.000;12.000
26.07.17;12:11:35 PM;2.50;95.030;29.760;36481.000;12.000
26.07.17;12:11:50 PM;2.75;95.640;29.690;36508.000;12.000
26.07.17;12:12:05 PM;3.00;95.260;29.730;36480.000;12.000
26.07.17;12:12:20 PM;3.25;95.380;29.720;36481.000;12.000
