"","TempK_holo","lwr_CI","upr_CI",".fitted"
"1",279.15,-2.55223307527514,-2.39942842179559,-2.47241848508665
"2",279.280653266332,-2.53562246802517,-2.38354804202971,-2.45624346219046
"3",279.411306532663,-2.51912660250755,-2.36788587776478,-2.44008356680933
"4",279.541959798995,-2.50243976751942,-2.35244416176823,-2.42393877778704
"5",279.672613065327,-2.48539025917752,-2.33701688731321,-2.40780907401211
"6",279.803266331658,-2.46835261545758,-2.32080513265702,-2.39169443441822
"7",279.93391959799,-2.45132812772225,-2.30476705937957,-2.37559483798457
"8",280.064572864322,-2.43431952776679,-2.28949991484807,-2.35951026373638
"9",280.195226130653,-2.41732679367488,-2.27425030084695,-2.34344069074546
"10",280.325879396985,-2.40034990359761,-2.25863337126459,-2.32738609813074
"11",280.456532663317,-2.3833872239138,-2.24361511731409,-2.31134646505895
"12",280.587185929648,-2.3664814937492,-2.22860000831227,-2.29532177074533
"13",280.71783919598,-2.34951408002059,-2.21310161185257,-2.27931199445443
"14",280.848492462312,-2.33260034893772,-2.19810571152916,-2.26331711550097
"15",280.979145728643,-2.31570235371574,-2.18307712605398,-2.24733711325079
"16",281.109798994975,-2.29882007296096,-2.16793105541703,-2.23137196712196
"17",281.240452261307,-2.28194995874056,-2.15280011959853,-2.21542165658588
"18",281.371105527638,-2.2650869569911,-2.13768379600806,-2.1994861611686
"19",281.50175879397,-2.24805922626945,-2.12227523670146,-2.18356546045219
"20",281.632412060301,-2.23104729925898,-2.10725269299938,-2.16765953407632
"21",281.763065326633,-2.21404437148553,-2.09194545407065,-2.1517683617399
"22",281.893718592965,-2.19690746518275,-2.07687280236595,-2.13589192320296
"23",282.024371859296,-2.17947106228972,-2.06131699443925,-2.12003019828866
"24",282.155025125628,-2.16204590234021,-2.04545477512612,-2.10418316688552
"25",282.28567839196,-2.14525449566005,-2.03012872474139,-2.08835080894985
"26",282.416331658291,-2.12897768375938,-2.01524848313948,-2.07253310450835
"27",282.546984924623,-2.11272355758171,-2.00020419017184,-2.05673003366111
"28",282.677638190955,-2.09648445692692,-1.98477079841018,-2.04094157658466
"29",282.808291457286,-2.08030057784882,-1.96972713681755,-2.02516771353553
"30",282.938944723618,-2.06409505267944,-1.95426346770537,-2.00940842485404
"31",283.06959798995,-2.04745735333704,-1.93853274270131,-1.99366369096836
"32",283.200251256281,-2.03084813700829,-1.92304016942195,-1.97793349239907
"33",283.330904522613,-2.014205374456,-1.90818898966719,-1.96221780976412
"34",283.461557788945,-1.99770269395938,-1.89295645596862,-1.94651662378416
"35",283.592211055276,-1.98129217232147,-1.87757060318171,-1.93082991528843
"36",283.722864321608,-1.96462473330541,-1.86259272280374,-1.91515766522119
"37",283.85351758794,-1.94797331099494,-1.84751745958999,-1.89949985464869
"38",283.984170854271,-1.93140352872053,-1.83212287210105,-1.88385646476676
"39",284.114824120603,-1.91485549672433,-1.81674249147693,-1.86822747690917
"40",284.245477386935,-1.89926501304926,-1.80137630210026,-1.85261287255668
"41",284.376130653266,-1.88339394367618,-1.78588014311293,-1.83701263334687
"42",284.506783919598,-1.86684882380183,-1.77037596796815,-1.821426741085
"43",284.63743718593,-1.85110176796469,-1.75490276190631,-1.80585517775561
"44",284.768090452261,-1.83534810326112,-1.73993096703948,-1.79029792553541
"45",284.898743718593,-1.81960890901524,-1.72448328031501,-1.77475496680717
"46",285.029396984925,-1.80389662415417,-1.70947635523591,-1.75922628417485
"47",285.160050251256,-1.78882730682985,-1.69420910036304,-1.74371186048016
"48",285.290703517588,-1.77342503349213,-1.67885395901109,-1.72821167882058
"49",285.42135678392,-1.75768287095228,-1.66371850562997,-1.71272572256885
"50",285.552010050251,-1.74149394845801,-1.64888116105823,-1.69725397539441
"51",285.682663316583,-1.72559572748006,-1.6344888407611,-1.68179642128654
"52",285.813316582915,-1.71026571402649,-1.61911283726501,-1.66635304457971
"53",285.943969849246,-1.69442275183297,-1.60349655438043,-1.65092382998102
